main.dol:
  0x806782C0:
    Data: [0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14,
      0x3C, 0x60, 0x80, 0x68, 0xC3, 0x23, 0x0C, 0x1C, 0x3C, 0x60, 0x80, 0x68, 0xC3,
      0x03, 0x0C, 0x20, 0x7F, 0xC3, 0xF3, 0x78, 0xFC, 0x20, 0xF0, 0x90, 0xFC, 0x40,
      0xE8, 0x90, 0xFC, 0x60, 0xF8, 0x90, 0xFC, 0x80, 0xE0, 0x90, 0xFC, 0xA0, 0xC8,
      0x90, 0xFC, 0xC0, 0xC0, 0x90, 0x4B, 0xD4, 0x0A, 0xD5, 0x7F, 0xC3, 0xF3, 0x78,
      0x38, 0x80, 0x00, 0x01, 0x4B, 0xD4, 0x9C, 0xA9, 0xFC, 0x20, 0xF8, 0x90, 0xFC,
      0x40, 0xF0, 0x90, 0xFC, 0x60, 0xD0, 0x90, 0xFC, 0x80, 0xD8, 0x90, 0xFC, 0xA0,
      0xC8, 0x90, 0xFC, 0xC0, 0xC0, 0x90, 0x4B, 0xD4, 0xA0, 0x5D, 0xFC, 0x20, 0xF8,
      0x90, 0x4B, 0xE4, 0xE4, 0x99, 0xFC, 0x20, 0xF0, 0x90, 0x7C, 0x7E, 0x1B, 0x78,
      0x4B, 0xE4, 0xE4, 0x8D, 0xFC, 0x20, 0xD0, 0x90, 0x7C, 0x7D, 0x1B, 0x78, 0x4B,
      0xE4, 0xE4, 0x81, 0xFC, 0x20, 0xD8, 0x90, 0x7C, 0x7C, 0x1B, 0x78, 0x4B, 0xE4,
      0xE4, 0x75, 0x7C, 0x66, 0x1B, 0x78, 0x7F, 0xC3, 0xF3, 0x78, 0x7F, 0xA4, 0xEB,
      0x78, 0x7F, 0x85, 0xE3, 0x78, 0x4B, 0xD4, 0xA0, 0x6D, 0x38, 0x61, 0x00, 0x10,
      0x38, 0x80, 0x00, 0x00, 0x4B, 0xD4, 0x9D, 0x41, 0x38, 0x60, 0x00, 0x00, 0x4B,
      0xD4, 0x9E, 0x59, 0x4B, 0xD4, 0x39, 0x65, 0x4B, 0xD4, 0x40, 0xB1, 0x38, 0x60,
      0x00, 0x09, 0x38, 0x80, 0x00, 0x01, 0x4B, 0xD4, 0x30, 0xA5, 0x38, 0x60, 0x00,
      0x00, 0x38, 0x80, 0x00, 0x09, 0x38, 0xA0, 0x00, 0x01, 0x38, 0xC0, 0x00, 0x04,
      0x38, 0xE0, 0x00, 0x00, 0x4B, 0xD4, 0x39, 0x7D, 0x38, 0x60, 0x00, 0x01, 0x4B,
      0xD4, 0x63, 0x85, 0x38, 0x81, 0x00, 0x0C, 0x38, 0x60, 0x00, 0x04, 0x4B, 0xD4,
      0x62, 0x99, 0x38, 0x60, 0x00, 0x04, 0x38, 0x80, 0x00, 0x00, 0x38, 0xA0, 0x00,
      0x00, 0x38, 0xC0, 0x00, 0x00, 0x38, 0xE0, 0x00, 0x00, 0x39, 0x00, 0x00, 0x00,
      0x39, 0x20, 0x00, 0x02, 0x4B, 0xD4, 0x63, 0x89, 0x38, 0x60, 0x00, 0x00, 0x4B,
      0xD4, 0x42, 0xB1, 0x38, 0x60, 0x00, 0x00, 0x4B, 0xD4, 0x7A, 0x49, 0x38, 0x60,
      0x00, 0x00, 0x4B, 0xD4, 0x7C, 0xB1, 0x38, 0x60, 0x00, 0x01, 0x4B, 0xD4, 0x83,
      0xA9, 0x38, 0x60, 0x00, 0x00, 0x38, 0x80, 0x00, 0x04, 0x4B, 0xD4, 0x7C, 0xFD,
      0x38, 0x60, 0x00, 0x00, 0x38, 0x80, 0x00, 0xFF, 0x38, 0xA0, 0x00, 0xFF, 0x38,
      0xC0, 0x00, 0x04, 0x4B, 0xD4, 0x82, 0x29, 0x88, 0x61, 0x00, 0x0F, 0x68, 0x63,
      0x00, 0xFF, 0x28, 0x03, 0x00, 0x00, 0x40, 0x82, 0x00, 0x14, 0x38, 0x60, 0x00,
      0x00, 0x38, 0x80, 0x00, 0x01, 0x38, 0xA0, 0x00, 0x00, 0x48, 0x00, 0x00, 0x10,
      0x38, 0x60, 0x00, 0x01, 0x38, 0x80, 0x00, 0x04, 0x38, 0xA0, 0x00, 0x05, 0x38,
      0xC0, 0x00, 0x0F, 0x4B, 0xD4, 0x88, 0x25, 0x38, 0x60, 0x00, 0x01, 0x4B, 0xD4,
      0x88, 0x6D, 0x38, 0x60, 0x00, 0x01, 0x4B, 0xD4, 0x88, 0xB5, 0x38, 0x60, 0x00,
      0x00, 0x38, 0x80, 0x00, 0x00, 0x38, 0xA0, 0x00, 0x00, 0x3B, 0xC0, 0x00, 0x00,
      0x4B, 0xD4, 0x88, 0xF1, 0x38, 0x60, 0x00, 0x02, 0x4B, 0xD4, 0x50, 0x79, 0x38,
      0x60, 0x00, 0x80, 0x38, 0x80, 0x00, 0x00, 0x38, 0xA0, 0x00, 0x04, 0x4B, 0xD4,
      0x4D, 0x79, 0x3C, 0x60, 0xCC, 0x01, 0xD3, 0xE3, 0x80, 0x00, 0xD3, 0xC3, 0x80,
      0x00, 0x93, 0xC3, 0x80, 0x00, 0xD3, 0x83, 0x80, 0x00, 0xD3, 0xC3, 0x80, 0x00,
      0x93, 0xC3, 0x80, 0x00, 0xD3, 0x83, 0x80, 0x00, 0xD3, 0xA3, 0x80, 0x00, 0x93,
      0xC3, 0x80, 0x00, 0xD3, 0xE3, 0x80, 0x00, 0xD3, 0xA3, 0x80, 0x00, 0x93, 0xC3,
      0x80, 0x00, 0xCB, 0xE1, 0x00, 0xC8, 0xCB, 0xC1, 0x00, 0xC0, 0xCB, 0xA1, 0x00,
      0xB8, 0xCB, 0x81, 0x00, 0xB0, 0xCB, 0x61, 0x00, 0xA8, 0xCB, 0x41, 0x00, 0xA0,
      0xCB, 0x21, 0x00, 0x98, 0xCB, 0x01, 0x00, 0x90, 0x83, 0xC1, 0x00, 0x88, 0x83,
      0xA1, 0x00, 0x84, 0x83, 0x81, 0x00, 0x80, 0x80, 0x01, 0x00, 0xD4, 0x38, 0x21,
      0x00, 0xD0, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02,
      0xA6, 0x94, 0x21, 0xEA, 0x60, 0x7D, 0x80, 0x00, 0x26, 0x3C, 0x60, 0x80, 0x68,
      0x90, 0x01, 0x15, 0xA4, 0x91, 0xC1, 0x15, 0x48, 0x91, 0xE1, 0x15, 0x4C, 0x92,
      0x01, 0x15, 0x50, 0x92, 0x21, 0x15, 0x54, 0x92, 0x41, 0x15, 0x58, 0x92, 0x61,
      0x15, 0x5C, 0x92, 0x81, 0x15, 0x60, 0x92, 0xA1, 0x15, 0x64, 0x92, 0xC1, 0x15,
      0x68, 0x92, 0xE1, 0x15, 0x6C, 0x93, 0x01, 0x15, 0x70, 0x93, 0x21, 0x15, 0x74,
      0x93, 0x41, 0x15, 0x78, 0x93, 0x61, 0x15, 0x7C, 0x93, 0x81, 0x15, 0x80, 0x93,
      0xA1, 0x15, 0x84, 0x3B, 0xA3, 0x1D, 0x54, 0x93, 0xC1, 0x15, 0x88, 0x93, 0xE1,
      0x15, 0x8C, 0x91, 0x81, 0x15, 0x44, 0x88, 0x7D, 0x00, 0x04, 0xDB, 0xC1, 0x15,
      0x90, 0x28, 0x03, 0x00, 0x00, 0xDB, 0xE1, 0x15, 0x98, 0x40, 0x82, 0x00, 0x2C,
      0x3C, 0x60, 0x80, 0x57, 0x80, 0x63, 0x5C, 0x58, 0x80, 0x63, 0x00, 0x18, 0x7C,
      0x63, 0x18, 0xF8, 0x70, 0x63, 0x03, 0x00, 0x40, 0x82, 0x14, 0x70, 0x3C, 0x60,
      0x80, 0x68, 0x38, 0x63, 0x1D, 0x54, 0x38, 0x80, 0x00, 0x01, 0x98, 0x83, 0x00,
      0x04, 0x3C, 0x60, 0x80, 0x68, 0xC0, 0x23, 0x0C, 0x1C, 0x3C, 0x60, 0x80, 0x68,
      0xC0, 0x63, 0x0C, 0x24, 0x3C, 0x60, 0x80, 0x68, 0xC0, 0x83, 0x0C, 0x28, 0xFC,
      0x40, 0x08, 0x90, 0x38, 0x60, 0x00, 0xC0, 0x4B, 0xFF, 0xFC, 0x75, 0x3B, 0xC1,
      0x00, 0x60, 0x7F, 0xC3, 0xF3, 0x78, 0x48, 0x00, 0x6D, 0x21, 0x38, 0x60, 0xFF,
      0xFF, 0x90, 0x61, 0x00, 0x78, 0x90, 0x61, 0x00, 0x7C, 0x7F, 0xC3, 0xF3, 0x78,
      0x4B, 0xDB, 0x62, 0x65, 0x3C, 0x60, 0x80, 0x68, 0xC0, 0x23, 0x0C, 0x2C, 0x3C,
      0x60, 0x80, 0x68, 0xC0, 0x43, 0x0C, 0x30, 0x7F, 0xC3, 0xF3, 0x78, 0x48, 0x00,
      0x6E, 0x35, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x83, 0x0D, 0x38, 0x7F, 0xC3, 0xF3,
      0x78, 0x38, 0xA0, 0x00, 0x02, 0x48, 0x00, 0x70, 0x49, 0x3C, 0x60, 0x80, 0x68,
      0x38, 0x83, 0x0E, 0x50, 0x7F, 0xC3, 0xF3, 0x78, 0x38, 0xA0, 0x00, 0x08, 0x48,
      0x00, 0x6F, 0x31, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x83, 0x0D, 0x3C, 0x7F, 0xC3,
      0xF3, 0x78, 0x38, 0xA0, 0x00, 0x02, 0x48, 0x00, 0x70, 0x21, 0x3C, 0x60, 0x80,
      0x68, 0x38, 0x83, 0x1B, 0xB4, 0x7F, 0xC3, 0xF3, 0x78, 0x38, 0xA0, 0x00, 0x06,
      0x48, 0x00, 0x6F, 0x09, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x83, 0x1B, 0xC0, 0x7F,
      0xC3, 0xF3, 0x78, 0x38, 0xA0, 0x00, 0x03, 0x48, 0x00, 0x6F, 0xF9, 0x3C, 0x60,
      0x80, 0x68, 0x38, 0x83, 0x1B, 0xC6, 0x7F, 0xC3, 0xF3, 0x78, 0x38, 0xA0, 0x00,
      0x09, 0x48, 0x00, 0x6E, 0xE1, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x83, 0x1B, 0xD8,
      0x7F, 0xC3, 0xF3, 0x78, 0x38, 0xA0, 0x00, 0x03, 0x48, 0x00, 0x6F, 0xD1, 0x3C,
      0x60, 0x80, 0x68, 0x38, 0x83, 0x1B, 0xDE, 0x7F, 0xC3, 0xF3, 0x78, 0x38, 0xA0,
      0x00, 0x0D, 0x48, 0x00, 0x6E, 0xB9, 0x7F, 0xC3, 0xF3, 0x78, 0x38, 0x80, 0xFF,
      0xFF, 0x4B, 0xDB, 0x8F, 0xA1, 0x88, 0x7D, 0x00, 0x04, 0x38, 0x80, 0x0D, 0x5C,
      0x3C, 0x84, 0x80, 0x68, 0x54, 0x63, 0x10, 0x3A, 0x7C, 0x63, 0x20, 0x2E, 0x7C,
      0x69, 0x03, 0xA6, 0x4E, 0x80, 0x04, 0x20, 0x38, 0x60, 0x00, 0x00, 0x38, 0x81,
      0x14, 0x7C, 0x3C, 0xA0, 0x41, 0x20, 0x38, 0x63, 0x00, 0x04, 0x28, 0x03, 0x00,
      0x08, 0x94, 0xA4, 0x00, 0x04, 0x40, 0x82, 0xFF, 0xF4, 0x80, 0x81, 0x14, 0x84,
      0x38, 0xA0, 0xFF, 0xFF, 0x80, 0x61, 0x14, 0x80, 0x38, 0xC0, 0x00, 0xFF, 0x90,
      0xA1, 0x03, 0x9C, 0x3B, 0xA0, 0x00, 0x00, 0x90, 0xA1, 0x00, 0x68, 0x38, 0xA0,
      0x00, 0x0A, 0x90, 0x81, 0x00, 0x64, 0x3C, 0x80, 0x80, 0x68, 0x90, 0xA1, 0x00,
      0x70, 0x38, 0x84, 0x0E, 0x60, 0x90, 0x61, 0x00, 0x60, 0x38, 0x61, 0x03, 0x9C,
      0x38, 0xA0, 0x00, 0x10, 0x90, 0xC1, 0x03, 0xA0, 0x9B, 0xA1, 0x04, 0x38, 0x93,
      0xA1, 0x04, 0x34, 0x93, 0xA1, 0x03, 0x98, 0x90, 0xC1, 0x00, 0x6C, 0x93, 0xA1,
      0x00, 0x74, 0x48, 0x00, 0x6A, 0xE5, 0x3F, 0x80, 0x80, 0x68, 0x80, 0x7C, 0x1D,
      0x54, 0x3C, 0x80, 0xCC, 0xCC, 0x60, 0x84, 0xCC, 0xCD, 0x3B, 0xC1, 0x00, 0x60,
      0x7C, 0x83, 0x20, 0x16, 0x54, 0x84, 0xF0, 0xBE, 0x38, 0xA0, 0x00, 0x0C, 0x1C,
      0x84, 0x00, 0x05, 0x7C, 0x64, 0x18, 0x50, 0x90, 0x61, 0x00, 0x74, 0x3C, 0x60,
      0x80, 0x68, 0x38, 0x83, 0x1B, 0x66, 0x7F, 0xC3, 0xF3, 0x78, 0x48, 0x00, 0x77,
      0xC5, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x83, 0x1B, 0xF8, 0x7F, 0xC3, 0xF3, 0x78,
      0x38, 0xA0, 0x00, 0x09, 0x48, 0x00, 0x77, 0xB1, 0x3C, 0x60, 0x80, 0x68, 0x38,
      0x83, 0x1C, 0x01, 0x7F, 0xC3, 0xF3, 0x78, 0x38, 0xA0, 0x00, 0x09, 0x48, 0x00,
      0x77, 0x9D, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x83, 0x1C, 0x0A, 0x7F, 0xC3, 0xF3,
      0x78, 0x38, 0xA0, 0x00, 0x0B, 0x48, 0x00, 0x77, 0x89, 0x7F, 0xC3, 0xF3, 0x78,
      0x48, 0x00, 0x7C, 0xD1, 0x83, 0xC1, 0x03, 0x98, 0x80, 0x61, 0x00, 0x74, 0x7F,
      0xC4, 0xF3, 0x78, 0x48, 0x00, 0x7A, 0x41, 0x28, 0x1E, 0x00, 0x00, 0x90, 0x7C,
      0x1D, 0x54, 0x41, 0x82, 0x12, 0x10, 0x38, 0x61, 0x00, 0x70, 0x7F, 0xC9, 0x03,
      0xA6, 0x84, 0x83, 0x00, 0xA0, 0x28, 0x04, 0x00, 0x00, 0x41, 0x82, 0x00, 0x08,
      0x93, 0xA3, 0x00, 0x00, 0x42, 0x00, 0xFF, 0xF0, 0x48, 0x00, 0x11, 0xF0, 0x38,
      0x60, 0x00, 0x00, 0x38, 0x81, 0x14, 0x7C, 0x3C, 0xA0, 0x41, 0x20, 0x38, 0x63,
      0x00, 0x04, 0x28, 0x03, 0x00, 0x08, 0x94, 0xA4, 0x00, 0x04, 0x40, 0x82, 0xFF,
      0xF4, 0x80, 0x61, 0x14, 0x80, 0x38, 0xA0, 0xFF, 0xFF, 0x80, 0x81, 0x14, 0x84,
      0x3B, 0x81, 0x04, 0x3C, 0x90, 0xA1, 0x04, 0x3C, 0x38, 0xC0, 0x00, 0xFF, 0x90,
      0xA1, 0x00, 0x68, 0x38, 0xA0, 0x00, 0x0A, 0x90, 0x61, 0x00, 0x60, 0x3C, 0x60,
      0x80, 0x68, 0x3B, 0xC0, 0x00, 0x00, 0x90, 0xA1, 0x00, 0x70, 0x38, 0xA0, 0x00,
      0x0C, 0x90, 0x81, 0x00, 0x64, 0x38, 0x83, 0x1B, 0x66, 0x7F, 0x83, 0xE3, 0x78,
      0x90, 0xC1, 0x04, 0x40, 0x9B, 0xC1, 0x04, 0xD8, 0x93, 0xC1, 0x04, 0xD4, 0x93,
      0xC1, 0x04, 0x38, 0x90, 0xC1, 0x00, 0x6C, 0x93, 0xC1, 0x00, 0x74, 0x48, 0x00,
      0x69, 0xB1, 0x3C, 0x60, 0x80, 0x68, 0x80, 0x63, 0x1D, 0x4C, 0x3C, 0x80, 0xAA,
      0xAA, 0x3C, 0xA0, 0x80, 0x68, 0x60, 0x84, 0xAA, 0xAB, 0x88, 0xA5, 0x1D, 0x48,
      0x7C, 0x83, 0x20, 0x16, 0x54, 0x84, 0xF0, 0xBE, 0x3C, 0xC0, 0x80, 0x68, 0x3C,
      0xE0, 0x80, 0x68, 0x3D, 0x00, 0x80, 0x68, 0x3B, 0x46, 0x1B, 0x81, 0x1C, 0x84,
      0x00, 0x06, 0x3B, 0x27, 0x1B, 0x49, 0x28, 0x05, 0x00, 0x00, 0x7C, 0x64, 0x18,
      0x50, 0x3C, 0x80, 0x80, 0x68, 0x3B, 0xA1, 0x00, 0x60, 0x3B, 0x60, 0x00, 0x01,
      0x39, 0x08, 0x27, 0x30, 0x3B, 0x01, 0x13, 0xE0, 0x41, 0x82, 0x00, 0x0C, 0x63,
      0x45, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x38, 0xB9, 0x00, 0x00, 0x3A, 0xE0,
      0x00, 0x02, 0x90, 0x61, 0x00, 0x74, 0x3A, 0xC1, 0x00, 0x38, 0x3A, 0xA4, 0xED,
      0xF8, 0x38, 0x81, 0x14, 0x80, 0x7F, 0xA3, 0xEB, 0x78, 0x93, 0xC1, 0x14, 0x90,
      0x91, 0x01, 0x14, 0x80, 0x93, 0x61, 0x13, 0xE4, 0x93, 0x01, 0x00, 0x38, 0x90,
      0xA1, 0x13, 0xE0, 0x92, 0xE1, 0x14, 0x84, 0x92, 0xC1, 0x14, 0x88, 0x92, 0xA1,
      0x00, 0x3C, 0x93, 0x61, 0x14, 0x8C, 0x48, 0x00, 0x77, 0x01, 0x3C, 0x60, 0x80,
      0x68, 0x38, 0x63, 0x27, 0x40, 0x90, 0x61, 0x14, 0x80, 0x3C, 0x60, 0x80, 0x68,
      0x88, 0x63, 0x1D, 0x49, 0x38, 0x81, 0x14, 0x80, 0x93, 0x61, 0x13, 0xE4, 0x28,
      0x03, 0x00, 0x00, 0x41, 0x82, 0x00, 0x0C, 0x63, 0x43, 0x00, 0x00, 0x48, 0x00,
      0x00, 0x08, 0x38, 0x79, 0x00, 0x00, 0x93, 0x01, 0x00, 0x38, 0x90, 0x61, 0x13,
      0xE0, 0x7F, 0xA3, 0xEB, 0x78, 0x92, 0xA1, 0x00, 0x3C, 0x92, 0xE1, 0x14, 0x84,
      0x93, 0xC1, 0x14, 0x90, 0x92, 0xC1, 0x14, 0x88, 0x93, 0x61, 0x14, 0x8C, 0x48,
      0x00, 0x76, 0xAD, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x63, 0x27, 0x50, 0x90, 0x61,
      0x14, 0x80, 0x3C, 0x60, 0x80, 0x68, 0x88, 0x63, 0x1D, 0x4A, 0x38, 0x81, 0x14,
      0x80, 0x93, 0x61, 0x13, 0xE4, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x00, 0x0C,
      0x63, 0x43, 0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x38, 0x79, 0x00, 0x00, 0x93,
      0x01, 0x00, 0x38, 0x90, 0x61, 0x13, 0xE0, 0x7F, 0xA3, 0xEB, 0x78, 0x92, 0xA1,
      0x00, 0x3C, 0x92, 0xE1, 0x14, 0x84, 0x93, 0xC1, 0x14, 0x90, 0x92, 0xC1, 0x14,
      0x88, 0x93, 0x61, 0x14, 0x8C, 0x48, 0x00, 0x76, 0x59, 0x3C, 0x60, 0x80, 0x68,
      0x88, 0x63, 0x1D, 0x4B, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84, 0x27, 0x60, 0x90,
      0x81, 0x14, 0x80, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x00, 0x0C, 0x63, 0x43,
      0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x38, 0x79, 0x00, 0x00, 0x38, 0x81, 0x14,
      0x80, 0x90, 0x61, 0x13, 0xE0, 0x7F, 0xA3, 0xEB, 0x78, 0x93, 0x61, 0x13, 0xE4,
      0x93, 0x01, 0x00, 0x38, 0x92, 0xA1, 0x00, 0x3C, 0x92, 0xE1, 0x14, 0x84, 0x93,
      0xC1, 0x14, 0x90, 0x92, 0xC1, 0x14, 0x88, 0x93, 0x61, 0x14, 0x8C, 0x48, 0x00,
      0x76, 0x05, 0x3B, 0x61, 0x14, 0x80, 0x7F, 0x63, 0xDB, 0x78, 0x48, 0x00, 0x68,
      0xD9, 0xC0, 0x21, 0x00, 0x60, 0x7F, 0x63, 0xDB, 0x78, 0xC0, 0x41, 0x00, 0x64,
      0x48, 0x00, 0x6A, 0x09, 0x7F, 0x83, 0xE3, 0x78, 0x7F, 0x64, 0xDB, 0x78, 0x48,
